Current Velocity,Pstr CD = 0.35,Pstr CD = 1.0,Tmix CD = 0.35,Tmix CD 1.0,h,per
0.01,5.0633100000000006e-08,1.44666e-07,4200860.108034814,1470301.037812185,13.0,setup
0.02,4.0506480000000005e-07,1.157328e-06,525107.5135043517,183787.62972652313,13.0,setup
0.03,1.3670936999999996e-06,3.9059819999999995e-06,155587.41140869685,54455.5939930439,13.0,setup
0.04,3.2405184000000004e-06,9.258624e-06,65638.43918804397,22973.45371581539,13.0,setup
0.05,6.329137500000002e-06,1.8083250000000003e-05,33606.88086427851,11762.408302497477,13.0,setup
0.060000000000000005,1.0936749599999997e-05,3.1247855999999996e-05,19448.426426087106,6806.949249130487,13.0,setup
0.06999999999999999,1.7367153300000005e-05,4.9620438000000014e-05,12247.405562783712,4286.5919469742985,13.0,setup
0.08,2.5924147200000003e-05,7.4068992e-05,8204.804898505496,2871.681714476924,13.0,setup
0.09,3.69115299e-05,0.00010546151399999999,5762.4967188406235,2016.8738515942184,13.0,setup
0.09999999999999999,5.0633100000000015e-05,0.00014466600000000003,4200.8601080348135,1470.3010378121846,13.0,setup
0.11,6.73926561e-05,0.000192550446,3156.1683756835573,1104.6589314892449,13.0,setup
0.12,8.749399679999997e-05,0.00024998284799999997,2431.0533032608882,850.8686561413109,13.0,setup
0.13,0.0001112409207,0.00031783120200000003,1912.089261736374,669.2312416077309,13.0,setup
0.14,0.00013893722640000004,0.0003969635040000001,1530.925695347964,535.8239933717873,13.0,setup
0.15000000000000002,0.00017088671249999995,0.00048824774999999996,1244.6992912695748,435.6447519443512,13.0,setup
0.16,0.00020739317760000003,0.000592551936,1025.600612313187,358.9602143096155,13.0,setup
0.17,0.00024876042030000004,0.0007107440580000001,855.0498896875257,299.267461390634,13.0,setup
0.18000000000000002,0.0002952922392,0.0008436921119999999,720.3120898550779,252.1092314492773,13.0,setup
0.19,0.0003472924329,0.0009922640940000001,612.4595579581301,214.36084528534548,13.0,setup
0.2,0.0004050648000000001,0.0011573280000000002,525.1075135043517,183.78762972652308,13.0,setup
0.21000000000000002,0.0004689131390999999,0.0013397518259999997,453.60761343643395,158.7626647027519,13.0,setup
0.22,0.0005391412488,0.001540403568,394.52104696044466,138.0823664361556,13.0,setup
0.23,0.0006160529277,0.0017601512220000001,345.26671390111073,120.84334986538875,13.0,setup
0.24000000000000002,0.0006999519743999998,0.0019998627839999997,303.88166290761103,106.35858201766386,13.0,setup
0.25,0.0007911421875,0.00226040625,268.85504691422807,94.09926641997984,13.0,setup
0.26,0.0008899273656,0.0025426496160000003,239.01115771704676,83.65390520096636,13.0,setup
0.27,0.0009966113073000002,0.0028474608780000004,213.42580440150454,74.69903154052659,13.0,setup
0.28,0.0011114978112000003,0.003175708032000001,191.3657119184955,66.97799917147341,13.0,setup
0.29000000000000004,0.0012348906758999996,0.003528259073999999,172.2440488759201,60.285417106572034,13.0,setup
0.3,0.0013670936999999996,0.0039059819999999997,155.58741140869685,54.4555939930439,13.0,setup
0.31,0.0015084106820999997,0.004309744805999999,141.01104723019753,49.35386653056915,13.0,setup
0.32,0.0016591454208000002,0.004740415488,128.20007653914837,44.870026788701935,13.0,setup
0.33,0.0018196017147000003,0.005198862042000001,116.89512502531691,40.91329375886092,13.0,setup
0.34,0.0019900833624000003,0.005685952464000001,106.88123621094071,37.40843267382925,13.0,setup
0.35000000000000003,0.002170894162499999,0.006202554749999999,97.97924450226975,34.29273557579441,13.0,setup
0.36000000000000004,0.0023623379136,0.0067495368959999994,90.03901123188474,31.513653931159663,13.0,setup
0.37,0.0025647184143,0.007327766898,82.93408303624297,29.02692906268503,13.0,setup
0.38,0.0027783394632,0.007938112752000001,76.55744474476626,26.795105660668185,13.0,setup
0.39,0.0030035048589000003,0.008581442454,70.81812080505091,24.786342281767812,13.0,setup
0.4,0.003240518400000001,0.009258624000000002,65.63843918804396,22.973453715815385,13.0,setup
0.41000000000000003,0.003489683885099999,0.009970525385999997,60.95181596370941,21.33313558729829,13.0,setup
0.42000000000000004,0.0037513051127999993,0.010718014607999997,56.700951679554244,19.845333087843986,13.0,setup
0.43,0.0040256858817,0.011501959661999999,52.83635539052933,18.492724386685264,13.0,setup
0.44,0.0043131299904,0.012323228544,49.31513087005558,17.26029580451945,13.0,setup
0.45,0.0046139412375000004,0.01318268925,46.09997375072498,16.134990812753745,13.0,setup
0.46,0.0049284234216,0.014081209776000001,43.15833923763884,15.105418733173593,13.0,setup
0.47000000000000003,0.005256880341299999,0.015019658117999997,40.46174843757949,14.161611953152821,13.0,setup
0.48000000000000004,0.005599615795199998,0.015998902271999998,37.98520786345138,13.294822752207983,13.0,setup
0.49,0.005956933581899999,0.017019810233999996,35.70672175738692,12.497352615085425,13.0,setup
0.5,0.0063291375,0.01808325,33.60688086427851,11.76240830249748,13.0,setup
0.51,0.0067165313481000015,0.019190089566,31.66851443287132,11.083980051504964,13.0,setup
0.52,0.0071194189248,0.020341196928000002,29.876394714630845,10.456738150120795,13.0,setup
0.53,0.0075381040287,0.021537440082000002,28.216985216217513,9.875944825676127,13.0,setup
0.54,0.007972890458400002,0.022779687024000003,26.678225550188067,9.337378942565824,13.0,setup
0.55,0.008424082012500002,0.024068805750000005,25.249347005468444,8.837271451913958,13.0,setup
0.56,0.008891982489600003,0.025405664256000007,23.920713989811937,8.372249896434177,13.0,setup
0.5700000000000001,0.009376895688299997,0.02679113053799999,22.683687331782604,7.93929056612391,13.0,setup
0.5800000000000001,0.009879125407199997,0.028226072591999992,21.530506109490013,7.535677138321504,13.0,setup
0.59,0.0103989754449,0.029711358413999998,20.45418522845478,7.158964829959174,13.0,setup
0.6,0.010936749599999997,0.031247855999999997,19.448426426087106,6.806949249130487,13.0,setup
0.61,0.0114927516711,0.032836433346,18.50754075466587,6.477639264133054,13.0,setup
0.62,0.012067285456799998,0.034477958447999994,17.62638090377469,6.169233316321144,13.0,setup
0.63,0.012660654755700001,0.036173299302,16.80028197912718,5.880098692694513,13.0,setup
0.64,0.013273163366400002,0.037923323904,16.025009567393546,5.608753348587742,13.0,setup
0.65,0.0139051150875,0.03972890025,15.296714093890992,5.353849932861848,13.0,setup
0.66,0.014556813717600002,0.04159089633600001,14.611890628164614,5.114161719857615,13.0,setup
0.67,0.015228563055300003,0.04351018015800001,13.967343416692922,4.888570195842522,13.0,setup
0.68,0.015920666899200003,0.04548761971200001,13.36015452636759,4.676054084228657,13.0,setup
0.6900000000000001,0.016633429047899998,0.04752408299399999,12.78765607041151,4.475679624644029,13.0,setup
0.7000000000000001,0.017367153299999993,0.04962043799999999,12.247405562783719,4.286591946974301,13.0,setup
0.7100000000000001,0.018122143454099994,0.05177755272599999,11.737164010144467,4.1080074035505625,13.0,setup
0.72,0.0188987033088,0.053996295167999996,11.254876403985593,3.939206741394958,13.0,setup
0.73,0.019697136662699996,0.056277533321999994,10.798654321108886,3.77952901238811,13.0,setup
0.74,0.0205177473144,0.058622135184,10.36676037953037,3.628366132835629,13.0,setup
0.75,0.021360839062499998,0.06103096875,9.957594330156597,3.485158015554809,13.0,setup
0.76,0.0222267157056,0.06350490201600001,9.569680593095782,3.349388207583523,13.0,setup
0.77,0.0231156810423,0.066044802978,9.201657071963723,3.220579975187303,13.0,setup
0.78,0.024028038871200003,0.068651539632,8.852265100631364,3.0982927852209765,13.0,setup
0.79,0.0249640929909,0.071325979974,8.520340395049505,2.9821191382673273,13.0,setup
0.8,0.025924147200000008,0.07406899200000001,8.204804898505495,2.871681714476923,13.0,setup
0.01,5.0633100000000006e-08,1.44666e-07,9307807.707718968,3257732.69770164,12.0,peak
0.02,4.0506480000000005e-07,1.157328e-06,1163475.963464871,407216.587212705,12.0,peak
0.03,1.3670936999999996e-06,3.9059819999999995e-06,344733.61880440643,120656.76658154222,12.0,peak
0.04,3.2405184000000004e-06,9.258624e-06,145434.49543310888,50902.073401588124,12.0,peak
0.05,6.329137500000002e-06,1.8083250000000003e-05,74462.46166175176,26061.861581613117,12.0,peak
0.060000000000000005,1.0936749599999997e-05,3.1247855999999996e-05,43091.702350550804,15082.095822692778,12.0,peak
0.06999999999999999,1.7367153300000005e-05,4.9620438000000014e-05,27136.465620171923,9497.762967060171,12.0,peak
0.08,2.5924147200000003e-05,7.4068992e-05,18179.31192913861,6362.759175198516,12.0,peak
0.09,3.69115299e-05,0.00010546151399999999,12767.911807570606,4468.769132649712,12.0,peak
0.09999999999999999,5.0633100000000015e-05,0.00014466600000000003,9307.80770771897,3257.7326977016396,12.0,peak
0.11,6.73926561e-05,0.000192550446,6993.093694755052,2447.582793164267,12.0,peak
0.12,8.749399679999997e-05,0.00024998284799999997,5386.4627938188505,1885.2619778365972,12.0,peak
0.13,0.0001112409207,0.00031783120200000003,4236.5988655980755,1482.8096029593262,12.0,peak
0.14,0.00013893722640000004,0.0003969635040000001,3392.0582025214903,1187.2203708825214,12.0,peak
0.15000000000000002,0.00017088671249999995,0.00048824774999999996,2757.8689504352515,965.254132652338,12.0,peak
0.16,0.00020739317760000003,0.000592551936,2272.4139911423263,795.3448968998144,12.0,peak
0.17,0.00024876042030000004,0.0007107440580000001,1894.5262991489863,663.0842047021451,12.0,peak
0.18000000000000002,0.0002952922392,0.0008436921119999999,1595.9889759463258,558.596141581214,12.0,peak
0.19,0.0003472924329,0.0009922640940000001,1357.0210974951117,474.957384123289,12.0,peak
0.2,0.0004050648000000001,0.0011573280000000002,1163.4759634648713,407.21658721270495,12.0,peak
0.21000000000000002,0.0004689131390999999,0.0013397518259999997,1005.0542822285902,351.76899878000654,12.0,peak
0.22,0.0005391412488,0.001540403568,874.1367118443815,305.9478491455334,12.0,peak
0.23,0.0006160529277,0.0017601512220000001,765.0043320225998,267.7515162079099,12.0,peak
0.24000000000000002,0.0006999519743999998,0.0019998627839999997,673.3078492273563,235.65774722957465,12.0,peak
0.25,0.0007911421875,0.00226040625,595.6996932940141,208.49489265290498,12.0,peak
0.26,0.0008899273656,0.0025426496160000003,529.5748581997594,185.35120036991577,12.0,peak
0.27,0.0009966113073000002,0.0028474608780000004,472.88562250261486,165.50996787591524,12.0,peak
0.28,0.0011114978112000003,0.003175708032000001,424.0072753151863,148.40254636031517,12.0,peak
0.29000000000000004,0.0012348906758999996,0.003528259073999999,381.6395796350393,133.57385287226376,12.0,peak
0.3,0.0013670936999999996,0.0039059819999999997,344.73361880440643,120.65676658154224,12.0,peak
0.31,0.0015084106820999997,0.004309744805999999,312.4369006652671,109.3529152328435,12.0,peak
0.32,0.0016591454208000002,0.004740415488,284.0517488927908,99.4181121124768,12.0,peak
0.33,0.0018196017147000003,0.005198862042000001,259.0034701761129,90.65121456163952,12.0,peak
0.34,0.0019900833624000003,0.005685952464000001,236.81578739362328,82.88552558776814,12.0,peak
0.35000000000000003,0.002170894162499999,0.006202554749999999,217.0917249613755,75.98210373648142,12.0,peak
0.36000000000000004,0.0023623379136,0.0067495368959999994,199.49862199329073,69.82451769765176,12.0,peak
0.37,0.0025647184143,0.007327766898,183.756296916648,64.3147039208268,12.0,peak
0.38,0.0027783394632,0.007938112752000001,169.62763718688896,59.369673015411124,12.0,peak
0.39,0.0030035048589000003,0.008581442454,156.91106909622502,54.91887418367875,12.0,peak
0.4,0.003240518400000001,0.009258624000000002,145.4344954331089,50.90207340158812,12.0,peak
0.41000000000000003,0.003489683885099999,0.009970525385999997,135.05038678659588,47.26763537530856,12.0,peak
0.42000000000000004,0.0037513051127999993,0.010718014607999997,125.63178527857377,43.97112484750082,12.0,peak
0.43,0.0040256858817,0.011501959661999999,117.06903427017713,40.97416199456199,12.0,peak
0.44,0.0043131299904,0.012323228544,109.26708898054768,38.24348114319167,12.0,peak
0.45,0.0046139412375000004,0.01318268925,102.14329446056483,35.75015306119769,12.0,peak
0.46,0.0049284234216,0.014081209776000001,95.62554150282497,33.46893952598874,12.0,peak
0.47000000000000003,0.005256880341299999,0.015019658117999997,89.65072968146724,31.377755388513535,12.0,peak
0.48000000000000004,0.005599615795199998,0.015998902271999998,84.16348115341954,29.45721840369683,12.0,peak
0.49,0.005956933581899999,0.017019810233999996,79.11506011711934,27.69027104099177,12.0,peak
0.5,0.0063291375,0.01808325,74.46246166175176,26.061861581613122,12.0,peak
0.51,0.0067165313481000015,0.019190089566,70.1676407092217,24.558674248227607,12.0,peak
0.52,0.0071194189248,0.020341196928000002,66.19685727496993,23.16890004623947,12.0,peak
0.53,0.0075381040287,0.021537440082000002,62.52011867326028,21.882041535641097,12.0,peak
0.54,0.007972890458400002,0.022779687024000003,59.11070281282686,20.688745984489405,12.0,peak
0.55,0.008424082012500002,0.024068805750000005,55.94474955804038,19.58066234531414,12.0,peak
0.56,0.008891982489600003,0.025405664256000007,53.000909414398286,18.550318295039396,12.0,peak
0.5700000000000001,0.009376895688299997,0.02679113053799999,50.260040647967124,17.59101422678849,12.0,peak
0.5800000000000001,0.009879125407199997,0.028226072591999992,47.70494745437991,16.69673160903297,12.0,peak
0.59,0.0103989754449,0.029711358413999998,45.32015302304019,15.86205355806407,12.0,peak
0.6,0.010936749599999997,0.031247855999999997,43.091702350550804,15.08209582269278,12.0,peak
0.61,0.0114927516711,0.032836433346,41.006990486952525,14.352446670433384,12.0,peak
0.62,0.012067285456799998,0.034477958447999994,39.05461258315839,13.669114404105438,12.0,peak
0.63,0.012660654755700001,0.036173299302,37.22423267513296,13.028481436296534,12.0,peak
0.64,0.013273163366400002,0.037923323904,35.50646861159885,12.4272640140596,12.0,peak
0.65,0.0139051150875,0.03972890025,33.8927909247846,11.86247682367461,12.0,peak
0.66,0.014556813717600002,0.04159089633600001,32.37543377201411,11.33140182020494,12.0,peak
0.67,0.015228563055300003,0.04351018015800001,30.94731635114349,10.831560722900221,12.0,peak
0.68,0.015920666899200003,0.04548761971200001,29.60197342420291,10.360690698471018,12.0,peak
0.6900000000000001,0.016633429047899998,0.04752408299399999,28.33349377861481,9.916722822515185,12.0,peak
0.7000000000000001,0.017367153299999993,0.04962043799999999,27.136465620171936,9.497762967060178,12.0,peak
0.7100000000000001,0.018122143454099994,0.05177755272599999,26.005928031602757,9.102074811060964,12.0,peak
0.72,0.0188987033088,0.053996295167999996,24.93732774916134,8.72806471220647,12.0,peak
0.73,0.019697136662699996,0.056277533321999994,23.92648061066476,8.374268213732666,12.0,peak
0.74,0.0205177473144,0.058622135184,22.969537114581,8.03933799010335,12.0,peak
0.75,0.021360839062499998,0.06103096875,22.06295160348201,7.722033061218703,12.0,peak
0.76,0.0222267157056,0.06350490201600001,21.20345464836112,7.4212091269263905,12.0,peak
0.77,0.0231156810423,0.066044802978,20.38802826459198,7.135809892607194,12.0,peak
0.78,0.024028038871200003,0.068651539632,19.613883637028128,6.864859272959844,12.0,peak
0.79,0.0249640929909,0.071325979974,18.87844107204292,6.607454375215023,12.0,peak
0.8,0.025924147200000008,0.07406899200000001,18.179311929138613,6.362759175198515,12.0,peak
0.01,5.0633100000000006e-08,1.44666e-07,5546336.40540233,1941217.7418908158,8.0,breakdown
0.02,4.0506480000000005e-07,1.157328e-06,693292.0506752912,242652.21773635197,8.0,breakdown
0.03,1.3670936999999996e-06,3.9059819999999995e-06,205419.866866753,71896.95340336354,8.0,breakdown
0.04,3.2405184000000004e-06,9.258624e-06,86661.5063344114,30331.527217043997,8.0,breakdown
0.05,6.329137500000002e-06,1.8083250000000003e-05,44370.69124321863,15529.741935126522,8.0,breakdown
0.060000000000000005,1.0936749599999997e-05,3.1247855999999996e-05,25677.483358344125,8987.119175420443,8.0,breakdown
0.06999999999999999,1.7367153300000005e-05,4.9620438000000014e-05,16170.07698368026,5659.526944288091,8.0,breakdown
0.08,2.5924147200000003e-05,7.4068992e-05,10832.688291801425,3791.4409021304996,8.0,breakdown
0.09,3.69115299e-05,0.00010546151399999999,7608.143217287147,2662.850126050502,8.0,breakdown
0.09999999999999999,5.0633100000000015e-05,0.00014466600000000003,5546.336405402329,1941.2177418908152,8.0,breakdown
0.11,6.73926561e-05,0.000192550446,4167.044632158025,1458.4656212553084,8.0,breakdown
0.12,8.749399679999997e-05,0.00024998284799999997,3209.6854197930156,1123.3898969275554,8.0,breakdown
0.13,0.0001112409207,0.00031783120200000003,2524.5045086037007,883.576578011295,8.0,breakdown
0.14,0.00013893722640000004,0.0003969635040000001,2021.2596229600324,707.4408680360114,8.0,breakdown
0.15000000000000002,0.00017088671249999995,0.00048824774999999996,1643.3589349340243,575.1756272269084,8.0,breakdown
0.16,0.00020739317760000003,0.000592551936,1354.0860364751782,473.93011276631245,8.0,breakdown
0.17,0.00024876042030000004,0.0007107440580000001,1128.910320659949,395.1186122309822,8.0,breakdown
0.18000000000000002,0.0002952922392,0.0008436921119999999,951.0179021608934,332.8562657563127,8.0,breakdown
0.19,0.0003472924329,0.0009922640940000001,808.6217240709038,283.01760342481634,8.0,breakdown
0.2,0.0004050648000000001,0.0011573280000000002,693.2920506752911,242.6522177363519,8.0,breakdown
0.21000000000000002,0.0004689131390999999,0.0013397518259999997,598.8917401363061,209.61210904770715,8.0,breakdown
0.22,0.0005391412488,0.001540403568,520.8805790197531,182.30820265691355,8.0,breakdown
0.23,0.0006160529277,0.0017601512220000001,455.8507771350646,159.54777199727258,8.0,breakdown
0.24000000000000002,0.0006999519743999998,0.0019998627839999997,401.21067747412695,140.42373711594442,8.0,breakdown
0.25,0.0007911421875,0.00226040625,354.9655299457491,124.23793548101222,8.0,breakdown
0.26,0.0008899273656,0.0025426496160000003,315.5630635754626,110.44707225141188,8.0,breakdown
0.27,0.0009966113073000002,0.0028474608780000004,281.78308212174613,98.62407874261115,8.0,breakdown
0.28,0.0011114978112000003,0.003175708032000001,252.65745287000405,88.43010850450142,8.0,breakdown
0.29000000000000004,0.0012348906758999996,0.003528259073999999,227.4113906024163,79.59398671084571,8.0,breakdown
0.3,0.0013670936999999996,0.0039059819999999997,205.41986686675304,71.89695340336355,8.0,breakdown
0.31,0.0015084106820999997,0.004309744805999999,186.1748986406073,65.16121452421255,8.0,breakdown
0.32,0.0016591454208000002,0.004740415488,169.26075455939727,59.241264095789056,8.0,breakdown
0.33,0.0018196017147000003,0.005198862042000001,154.3349863762231,54.01724523167808,8.0,breakdown
0.34,0.0019900833624000003,0.005685952464000001,141.11379008249364,49.389826528872774,8.0,breakdown
0.35000000000000003,0.002170894162499999,0.006202554749999999,129.36061586944217,45.27621555430475,8.0,breakdown
0.36000000000000004,0.0023623379136,0.0067495368959999994,118.87723777011168,41.60703321953909,8.0,breakdown
0.37,0.0025647184143,0.007327766898,109.49670119049871,38.32384541667454,8.0,breakdown
0.38,0.0027783394632,0.007938112752000001,101.07771550886298,35.37720042810204,8.0,breakdown
0.39,0.0030035048589000003,0.008581442454,93.50016698532225,32.72505844486278,8.0,breakdown
0.4,0.003240518400000001,0.009258624000000002,86.66150633441138,30.331527217043988,8.0,breakdown
0.41000000000000003,0.003489683885099999,0.009970525385999997,80.47382373155253,28.165838306043387,8.0,breakdown
0.42000000000000004,0.0037513051127999993,0.010718014607999997,74.86146751703826,26.201513630963394,8.0,breakdown
0.43,0.0040256858817,0.011501959661999999,69.75909549350787,24.41568342272776,8.0,breakdown
0.44,0.0043131299904,0.012323228544,65.11007237746914,22.788525332114194,8.0,breakdown
0.45,0.0046139412375000004,0.01318268925,60.865145738297166,21.30280100840401,8.0,breakdown
0.46,0.0049284234216,0.014081209776000001,56.98134714188308,19.943471499659072,8.0,breakdown
0.47000000000000003,0.005256880341299999,0.015019658117999997,53.42107630681382,18.69737670738484,8.0,breakdown
0.48000000000000004,0.005599615795199998,0.015998902271999998,50.15133468426587,17.552967139493052,8.0,breakdown
0.49,0.005956933581899999,0.017019810233999996,47.143081585073666,16.500078554775786,8.0,breakdown
0.5,0.0063291375,0.01808325,44.37069124321864,15.529741935126527,8.0,breakdown
0.51,0.0067165313481000015,0.019190089566,41.81149335777589,14.634022675221562,8.0,breakdown
0.52,0.0071194189248,0.020341196928000002,39.445382946932824,13.805884031426485,8.0,breakdown
0.53,0.0075381040287,0.021537440082000002,37.25448796927887,13.039070789247603,8.0,breakdown
0.54,0.007972890458400002,0.022779687024000003,35.22288526521827,12.328009842826393,8.0,breakdown
0.55,0.008424082012500002,0.024068805750000005,33.33635705726419,11.667724970042466,8.0,breakdown
0.56,0.008891982489600003,0.025405664256000007,31.582181608750506,11.053763563062677,8.0,breakdown
0.5700000000000001,0.009376895688299997,0.02679113053799999,29.948952743366828,10.482133460178387,8.0,breakdown
0.5800000000000001,0.009879125407199997,0.028226072591999992,28.426423825302038,9.949248338855714,8.0,breakdown
0.59,0.0103989754449,0.029711358413999998,27.005372532743518,9.45188038646023,8.0,breakdown
0.6,0.010936749599999997,0.031247855999999997,25.67748335834413,8.987119175420444,8.0,breakdown
0.61,0.0114927516711,0.032836433346,24.435245264591888,8.55233584260716,8.0,breakdown
0.62,0.012067285456799998,0.034477958447999994,23.271862330075912,8.14515181552657,8.0,breakdown
0.63,0.012660654755700001,0.036173299302,22.181175560603926,7.763411446211374,8.0,breakdown
0.64,0.013273163366400002,0.037923323904,21.15759431992466,7.405158011973632,8.0,breakdown
0.65,0.0139051150875,0.03972890025,20.196036068829603,7.0686126240903615,8.0,breakdown
0.66,0.014556813717600002,0.04159089633600001,19.291873297027887,6.75215565395976,8.0,breakdown
0.67,0.015228563055300003,0.04351018015800001,18.440886696177152,6.454310343662003,8.0,breakdown
0.68,0.015920666899200003,0.04548761971200001,17.639223760311705,6.173728316109097,8.0,breakdown
0.6900000000000001,0.016633429047899998,0.04752408299399999,16.883362116113506,5.909176740639727,8.0,breakdown
0.7000000000000001,0.017367153299999993,0.04962043799999999,16.17007698368027,5.6595269442880936,8.0,breakdown
0.7100000000000001,0.018122143454099994,0.05177755272599999,15.49641225165567,5.423744288079484,8.0,breakdown
0.72,0.0188987033088,0.053996295167999996,14.85965472126396,5.200879152442386,8.0,breakdown
0.73,0.019697136662699996,0.056277533321999994,14.25731113396672,4.990058896888352,8.0,breakdown
0.74,0.0205177473144,0.058622135184,13.687087648812339,4.790480677084317,8.0,breakdown
0.75,0.021360839062499998,0.06103096875,13.146871479472193,4.601405017815267,8.0,breakdown
0.76,0.0222267157056,0.06350490201600001,12.634714438607872,4.422150053512755,8.0,breakdown
0.77,0.0231156810423,0.066044802978,12.148818169556922,4.252086359344923,8.0,breakdown
0.78,0.024028038871200003,0.068651539632,11.687520873165282,4.090632305607848,8.0,breakdown
0.79,0.0249640929909,0.071325979974,11.24928536160898,3.937249876563143,8.0,breakdown
0.8,0.025924147200000008,0.07406899200000001,10.832688291801423,3.7914409021304984,8.0,breakdown
